,SepLength,SepWidth,PetLength,PetWidth,Target,Random,Colour
128,6.4,2.8,5.6,2.1,2,0.202958266606,Red
129,7.2,3.0,5.8,1.6,2,0.826306147025,Blue
130,7.4,2.8,6.1,1.9,2,0.44146974742,Green
131,7.9,3.8,6.4,2.0,2,0.990274739891,Blue
132,6.4,2.8,5.6,2.2,2,0.906140981576,Blue
133,6.3,2.8,5.1,1.5,2,0.689370821599,Blue
134,6.1,2.6,5.6,1.4,2,0.179985746343,Red
135,7.7,3.0,6.1,2.3,2,0.0328632878811,Red
136,6.3,3.4,5.6,2.4,2,0.754009628109,Blue
137,6.4,3.1,5.5,1.8,2,0.939323318063,Blue
138,6.0,3.0,4.8,1.8,2,0.115329851161,Red
139,6.9,3.1,5.4,2.1,2,0.800016360633,Blue
140,6.7,3.1,5.6,2.4,2,0.22954667941,Red
141,6.9,3.1,5.1,2.3,2,0.827972965843,Blue
142,5.8,2.7,5.1,1.9,2,0.597542759246,Green
143,6.8,3.2,5.9,2.3,2,0.369616351204,Green
144,6.7,3.3,5.7,2.5,2,0.315484731865,Red
145,6.7,3.0,5.2,2.3,2,0.32100692457,Red
146,6.3,2.5,5.0,1.9,2,0.0302549370029,Red
147,6.5,3.0,5.2,2.0,2,0.714027328499,Blue
148,6.2,3.4,5.4,2.3,2,0.86016593577,Blue
149,5.9,3.0,5.1,1.8,2,0.961164796006,Blue
